Config,Checkpoint,Name,Type,KpBatchSize
configs/body_2d_keypoint/petr/coco/petr_r50_16x2_100e_coco.py,data/models/petr_r50_16x2_100e_coco.pth,PETR,resnet50,1
configs/body_2d_keypoint/petr/coco/petr_r101_16x2_100e_coco.py,data/models/petr_r101_16x2_100e_coco.pth,PETR,resnet101,1
configs/body_2d_keypoint/petr/coco/petr_swin-l-p4-w7_16x1_100e_coco.py,data/models/petr_swin-l-p4-w7_16x1_100e_coco.pth,PETR,swin-l,1
configs/body_2d_keypoint/yoloxpose/coco/yoloxpose_s_8xb32-300e_coco-640.py,https://download.openmmlab.com/mmpose/v1/body_2d_keypoint/yolox_pose/yoloxpose_s_8xb32-300e_coco-640-56c79c1f_20230829.pth,YOLO-Pose,small
configs/body_2d_keypoint/yoloxpose/coco/yoloxpose_m_8xb32-300e_coco-640.py,https://download.openmmlab.com/mmpose/v1/body_2d_keypoint/yolox_pose/yoloxpose_m_8xb32-300e_coco-640-84e9a538_20230829.pth,YOLO-Pose,medium
configs/body_2d_keypoint/yoloxpose/coco/yoloxpose_l_8xb32-300e_coco-640.py,https://download.openmmlab.com/mmpose/v1/body_2d_keypoint/yolox_pose/yoloxpose_l_8xb32-300e_coco-640-de0f8dee_20230829.pth,YOLO-Pose,large
configs/body_2d_keypoint/yoloxpose/coco/yoloxpose_tiny_4xb64-300e_coco-416.py,https://download.openmmlab.com/mmpose/v1/body_2d_keypoint/yolox_pose/yoloxpose_tiny_4xb64-300e_coco-416-76eb44ca_20230829.pth,YOLO-Pose,tiny
configs/body_2d_keypoint/yolo26pose/coco/yolo26n-pose_coco-640.py,data/models/yolo26n-pose.pt,YOLO26-Pose,nano
configs/body_2d_keypoint/yolo26pose/coco/yolo26s-pose_coco-640.py,data/models/yolo26s-pose.pt,YOLO26-Pose,small
configs/body_2d_keypoint/yolo26pose/coco/yolo26m-pose_coco-640.py,data/models/yolo26m-pose.pt,YOLO26-Pose,medium
configs/body_2d_keypoint/yolo26pose/coco/yolo26l-pose_coco-640.py,data/models/yolo26l-pose.pt,YOLO26-Pose,large
configs/body_2d_keypoint/yolo26pose/coco/yolo26x-pose_coco-640.py,data/models/yolo26x-pose.pt,YOLO26-Pose,xlarge
configs/body_2d_keypoint/rfdetrpose/coco/rfdetr-pose_coco-576.py,data/models/rf-detr-keypoint-preview-xlarge.pth,RF-DETR-Pose,xlargeconfigs/body_2d_keypoint/detrpose/coco/detrpose_hgnetv2_n_coco.py,data/models/detrpose_hgnetv2_n.pth,DETRPose,n,1
configs/body_2d_keypoint/detrpose/coco/detrpose_hgnetv2_s_coco.py,data/models/detrpose_hgnetv2_s.pth,DETRPose,s,1
configs/body_2d_keypoint/detrpose/coco/detrpose_hgnetv2_m_coco.py,data/models/detrpose_hgnetv2_m.pth,DETRPose,m,1
configs/body_2d_keypoint/detrpose/coco/detrpose_hgnetv2_l_coco.py,data/models/detrpose_hgnetv2_l.pth,DETRPose,l,1
configs/body_2d_keypoint/detrpose/coco/detrpose_hgnetv2_x_coco.py,data/models/detrpose_hgnetv2_x.pth,DETRPose,x,1
